paper_id	pdf_path	match_status	resolved_title	doi	year
sha256-9dd8d39f589a46b4	articles/3d_genome_mechanism/Cavalli 2024 - Determining the functional relationship between epigenetic and physical chromatin domains in Drosophila.pdf	matched_via_doi	Determining the functional relationship between epigenetic and physical chromatin domains in Drosophila	10.21203/rs.3.rs-4901395/v1	2024
sha256-accfd29cd536a638	articles/3d_genome_mechanism/Ha 2023 biorxiv - Electrostatic encoding of genome organization principles within single native nucleosomes - SI.pdf	matched	Electrostatic encoding of genome organization principles within single native nucleosomes	10.1101/2023.12.08.570828	2023
sha256-f2f3c6c92e802e37	articles/3d_genome_mechanism/Ha 2023 biorxiv - Electrostatic encoding of genome organization principles within single native nucleosomes.pdf	matched	Electrostatic encoding of genome organization principles within single native nucleosomes	10.1101/2023.12.08.570828	2023
sha256-21902dda3d0ff2f6	articles/3d_genome_mechanism/Shenoy 2024 bioRxiv - Polymer Model Integrates Super-Resolution Imaging and Epigenomic Sequencing to Elucidate the Role of Epigenetic Reactions in Shaping 4D Chromatin Organization.pdf	matched	Polymer Model Integrates Super-Resolution Imaging and Epigenomic Sequencing to Elucidate the Role of Epigenetic Reactions in Shaping 4D Chromatin Organization	10.1101/2024.10.08.617296	2024
sha256-b1de75a1a13f100c	articles/3d_genome_mechanism/sasai_2022_pnas_genome_simulation_phase_separation.pdf	not_found	Investigation of phase separation of mixture of oil and water in Monte Carlo simulation	10.1080/01496395.2025.2576539	2025
sha256-5b293e90261b690e	articles/3d_genome_theory/Polovnikov 2026 PNAS - A universal polymer signature in Hi-C resolves cohesin loop density and supports monomeric extrusion.pdf	needs_manual_review	A universal polymer signature in Hi-C resolves cohesin loop density and supports monomeric extrusion	10.1101/2025.09.04.674214	2025
sha256-4fd38a18719df4a5	articles/AAMD_studies/sugita_2015_JMolGraphModel_mycoplasma_cytoplasm.pdf	matched_via_doi	Complete atomistic model of a bacterial cytoplasm for integrating physics, biochemistry, and systems biology	10.1016/j.jmgm.2015.02.004	2015
sha256-8746e8dbd272a3a3	articles/AI_general/Friederich 2026 NatMachIntell - Predicting new research directions in materials science using large language models and concept graphs.pdf	needs_manual_review	Predicting New Research Directions in Materials Science using Large Language Models and Concept Graphs	10.48550/arXiv.2506.16824	2025
sha256-20eba239003b9333	articles/DNA_mechanics/Lankas 2025 JCIM - sequence-dependent-shape-and-stiffness-of-dna-and-rna-double-helices-hexanucleotide-scale-and-beyond - correction.pdf	matched_via_doi	Sequence-Dependent Shape and Stiffness of DNA and RNA Double Helices: Hexanucleotide Scale and Beyond	10.1021/acs.jcim.5c00576	2025
sha256-696da703494132ac	articles/DNA_mechanics/Lankas 2025 JCIM - sequence-dependent-shape-and-stiffness-of-dna-and-rna-double-helices-hexanucleotide-scale-and-beyond.pdf	matched	Sequence-Dependent Shape and Stiffness of DNA and RNA Double Helices: Hexanucleotide Scale and Beyond	10.1101/2025.02.27.640607	2025
sha256-1564dc6b5e855f7a	articles/DNA_mechanics/olson_1994_JMolBiol_nucleic_acids_structure_analysis.pdf	matched	Nucleic acid structure analysis. Mathematics for local Cartesian and helical structure parameters that are truly comparable between structures.	10.1006/JMBI.1994.1213	1994
sha256-acfb90151bbe46f6	articles/IDPs_theory/Sevink 2026 biorxiv - The missing link between biomolecular condensates and amyloid fibrils.pdf	matched	The missing link between biomolecular condensates and amyloid fibrils	10.64898/2026.01.27.702026	2026
sha256-2dda5958c00c1a86	articles/LLPS_theory_and_experiment/Brangwynne 2023 bioRxiv - Asymmetric oligomerization state and sequence patterning can tune multiphase condensate miscibility.pdf	matched	Asymmetric oligomerization state and sequence patterning can tune multiphase condensate miscibility	10.1038/s41557-024-01456-6	2023
sha256-c33569fb02136f54	articles/LLPS_theory_and_experiment/collepardo-guevara_2020_pnas_llps_valency_si.pdf	not_found	BPS2026 – Principles of client enrichment through scaffold-client interactions in biomolecular condensates	10.1016/j.bpj.2025.11.1800	2026
sha256-a10b0de31a8a19e2	articles/LLPS_theory_and_experiment/vendruscolo_2020_PlosCompBiol_fuzzy_binding_prediction.pdf	needs_manual_review	Competing Interests: The authors have declared that no competing interests exist.		2010
sha256-e7fd06e5cd4c3478	articles/SMC/Dekker - bioRxiv 2020 - Resolving the step size in condensin‐driven DNA loop extrusion identifies ATP binding as the step‐generating process.pdf	matched	Resolving the step size in condensin-driven DNA loop extrusion identifies ATP binding as the step-generating process	10.1101/2020.11.04.368506	2020
sha256-a3839fe22bd91de2	articles/SMC/Yu - Science 2019 - Human cohesin compacts DNA by loop extrusion.pdf	matched	Human cohesin compacts DNA by loop extrusion	10.1126/science.aaz4475	2019
sha256-7c1a0ef5de02c8a8	articles/SMC/Yu - Science 2020 - Cryo-EM structure of the human cohesin-NIPBL-DNA complex.pdf	matched	Cryo-EM structure of the human cohesin-NIPBL-DNA complex	10.1126/science.abb0981	2020
sha256-e2aa9ea82c635d55	articles/SMC_mechanism/Haering 2022 Science - Hold-and-feed_mechanism_condensin.pdf	needs_manual_review	A hold-and-feed mechanism drives directional DNA loop extrusion by condensin	10.1126/science.abm4012	2021
sha256-3a71a2ddab6ff54e	articles/TF-DNA_interactions/Schaepe 2025 Cell - Thermodynamic principles link in vitro transcription factor affinities to single-molecule chromatin states in cells.pdf	matched_via_doi	Thermodynamic principles link in vitro transcription factor affinities to single-molecule chromatin states in cells	10.1016/j.cell.2025.11.008	2026
sha256-af3cae53dc3ab2ea	articles/TF_condensation_and_gene_regulation/Sabari 2024 MolCell - Disorder-mediated interactions target proteins to specific condensates.pdf	matched	Disorder-mediated interactions target proteins to specific condensates.	10.1016/j.molcel.2024.08.017	2024
sha256-813d8efb5a8020bb	articles/TF_condensation_and_gene_regulation/Wu 2024 NatCellBiol - Disordered C-terminal domain drives spatiotemporal confinement of RNAPII to enhance search for chromatin targets.pdf	needs_manual_review	Disordered C-terminal domain drives spatiotemporal confinement of RNAPII to enhance search for chromatin targets	10.1038/s41556-024-01382-2	2023
sha256-f011a341907eb96d	articles/TF_condensation_and_gene_regulation/Young 2022 bioRxiv - Transcription factors interact with RNA to regulate genes.pdf	needs_manual_review	Transcription factors interact with RNA to regulate genes.	10.1016/j.molcel.2023.06.012	2023
sha256-2a260e7ff124c0b3	articles/TF_dynamics/lionnet_2021_cshpb_transcription_factor_dynamics_review.pdf	not_found	SIX1 transcription factor: A review of cellular functions and regulatory dynamics.	10.1016/j.ijbiomac.2021.10.133	2021
sha256-beaca38d959c2685	articles/chromatin_and_gene_regulation/Fukaya 2023 SciAdv - Enhancer dynamics review.pdf	matched_via_doi	Enhancer dynamics: Unraveling the mechanism of transcriptional bursting	10.1126/sciadv.adj3366	2023
sha256-4b8f042fcd322545	articles/chromatin_and_gene_regulation/Giorgetti 2025 bioRxiv - Loop extrusion creates rare, long-lived encounters underlying enhancer-promoter communication - SI.pdf	matched	Loop extrusion creates rare, long-lived encounters underlying enhancer-promoter communication	10.1101/2025.09.24.678119	2025
sha256-63513bb245962dc4	articles/chromatin_and_gene_regulation/Giorgetti 2025 bioRxiv - Loop extrusion creates rare, long-lived encounters underlying enhancer-promoter communication.pdf	matched	Loop extrusion creates rare, long-lived encounters underlying enhancer-promoter communication	10.1101/2025.09.24.678119	2025
sha256-a2053dbeb3a980c4	articles/chromatin_and_gene_regulation/Gregor 2023 Science - Stochastic motion and transcriptional dynamics ofpairs of distal DNA loci on a compacted chromosome.pdf	needs_manual_review	Stochastic motion and transcriptional dynamics of pairs of distal DNA loci on a compacted chromosome	10.1126/science.adf5568	2023
sha256-4ad0bdb04c38d7f7	articles/chromatin_and_gene_regulation/Han 2023 biorxiv - Machine learning of enhancer-promoter specificity based on enhancer perturbation studies reveals a distinct class of enhancers.pdf	matched	Machine learning of enhancer-promoter specificity based on enhancer perturbation studies reveals a distinct class of enhancers	10.1101/2023.06.30.547290	2023
sha256-ce01247cb1fa3b1b	articles/chromatin_and_gene_regulation/Lieberman Aiden 2024 bioRxiv - Cohesin-mediated 3D contacts tune enhancer-promoter regulation.pdf	matched	Cohesin-mediated 3D contacts tune enhancer-promoter regulation	10.1101/2024.07.12.603288	2024
sha256-25df97042ccea808	articles/chromatin_and_gene_regulation/Marenduzzo 2024 bioRxiv - Bridging-Induced Phase Separation and Loop Extrusion Drive Noise in Chromatin Transcription.pdf	matched	Bridging-Induced Phase Separation and Loop Extrusion Drive Noise in Chromatin Transcription.	10.1103/bjq4-xnsy	2024
sha256-9841567cb55c1d41	articles/chromatin_and_gene_regulation/Ochiai 2023 biorxiv - Transcription-coupled changes in higher-order genomic structure and transcription hub viscosity prolong enhancer-promoter connectivity.pdf	matched	Transcription-coupled changes in higher-order genomic structure and transcription hub viscosity prolong enhancer-promoter connectivity	10.1101/2023.11.27.568629	2023
sha256-ed1fe04ac2c2d68b	articles/chromatin_and_gene_regulation/Papantonis 2023 bioRxiv - Competition between transcription and loop extrusion modulates promoter and enhancer dynamics.pdf	matched	Competition between transcription and loop extrusion modulates promoter and enhancer dynamics	10.21203/rs.3.rs-3164817/v1	2023
sha256-c932592c056c94ff	articles/chromatin_and_gene_regulation/Razin 2023 biorxiv - A genome-wide nucleosome-resolution map of promoter-centered interactions in human cells corroborates the enhancer-promoter looping model.pdf	needs_manual_review	A genome-wide nucleosome-resolution map of promoter-centered interactions in human cells corroborates the enhancer-promoter looping model	10.1101/2023.02.12.528105	2024
sha256-b154b47770613e11	articles/chromatin_and_gene_regulation/bickmore_2022_birxiv_cohesin_required_for_long-range_enhancer_action.pdf	needs_manual_review	Cohesin is required for long-range enhancer action	10.1101/2021.06.24.449812	2021
sha256-ea41faac955fb4b1	articles/chromatin_and_gene_regulation/chakraborty_2023_NatGenet_Sox2_enhancer-promoter_interactions_bypassing_CTCF.pdf	matched_via_doi	Enhancer–promoter interactions can bypass CTCF-mediated boundaries and contribute to phenotypic robustness	10.1038/s41588-022-01295-6	2023
sha256-668740e87c61fd63	articles/chromatin_and_gene_regulation/drouin_2022_NatRevMolCellBiol_pioneer_factors.pdf	not_found	Pioneer factors: nature or nurture?	10.1080/10409238.2024.2355885	2024
sha256-21bdf165d7c9607d	articles/chromatin_and_gene_regulation/ochiai_2022_biorxiv_straming-tag_method.pdf	matched	STREAMING-tag system reveals spatiotemporal relationships between transcriptional regulatory factors and transcriptional activity	10.1101/2022.01.06.472721	2022
sha256-ec1faeb966376b99	articles/chromatin_and_gene_regulation/oudelaar_2022_NatCommun_cohesin_and_ctcf_effect_on_chromatin_topology_and_gene_expression_SI.pdf	not_found	Supplementary Figures and Tables		
sha256-4cc229d54c90eabe	articles/chromatin_and_gene_regulation/zhang_2022_biorxiv_enhancer-promoter_communication_transcription_theory.pdf	not_found	Enhancer-promoter communication in Drosophila developmental gene transcription.	10.1387/ijdb.230218gh	2024
sha256-afe4fd9b47ec8ab2	articles/chromatin_remodelers/Bartholomew - Nat Commun 2017 - INO80 exchanges H2A.Z for H2A by translocating on DNA proximal to histone dimers.pdf	matched	INO80 exchanges H2A.Z for H2A by translocating on DNA proximal to histone dimers	10.1038/ncomms15616	2017
sha256-2e4a61b7c7a7c75e	articles/chromatin_remodelers/Bartholomew 2023 rs - New insights into the mechanism and DNA-sequence specificity of INO80 chromatin remodeling.pdf	matched	New insights into the mechanism and DNA-sequence specificity of INO80 chromatin remodeling	10.21203/rs.3.rs-3443329/v1	2023
sha256-5ca19ea78cf1ce20	articles/chromatin_remodelers/Bowman - Annu Rev Biophys 2021 - Biophysics of Chromatin Remodeling.pdf	not_found	Chromatin-remodeling for transcription	10.1017/S003358351700004X	2017
sha256-26cd4d958e4c936b	articles/chromatin_remodelers/Bowman - J Mol Biol 2017 - The Sequence of Nucleosomal DNA Modulates Sliding by the Chd1 Chromatin Remodeler.pdf	matched	The Sequence of Nucleosomal DNA Modulates Sliding by the Chd1 Chromatin Remodeler.	10.1016/j.jmb.2017.02.002	2017
sha256-ec4e9603d59b2ce5	articles/chromatin_remodelers/Bowman - Mol Cell 2017 - Interdomain Communication of the Chd1 Chromatin Remodeler across the DNA Gyres of the Nucleosome.pdf	matched	Interdomain Communication of the Chd1 Chromatin Remodeler across the DNA Gyres of the Nucleosome.	10.1016/j.molcel.2016.12.011	2017
sha256-4207466fc94bea3a	articles/chromatin_remodelers/Bowman - Mol Cell 2017 - The Chd1 Chromatin Remodeler Shifts Nucleosomal DNA Bidirectionally as a Monomer.pdf	matched	The Chd1 Chromatin Remodeler Shifts Nucleosomal DNA Bidirectionally as a Monomer.	10.1016/j.molcel.2017.08.018	2017
sha256-392925886048c01c	articles/chromatin_remodelers/Bowman - Nat Commun 2019 - Direct observation of coordinated DNA movements on the nucleosome during chromatin remodelling.pdf	matched	Direct observation of coordinated DNA movements on the nucleosome during chromatin remodelling	10.1038/s41467-019-09657-1	2019
sha256-938e1447a8a565d4	articles/chromatin_remodelers/Bowman - eLife 2018 - A twist defect mechanism for ATP-dependent translocation of nucleosomal DNA.pdf	matched	A twist defect mechanism for ATP-dependent translocation of nucleosomal DNA	10.7554/eLife.34100	2018
sha256-34fe7960e6e42ec6	articles/chromatin_remodelers/Brangwynne 2023 Cell - A disordered region controls cBAF activity via condensation and partner recruitment.pdf	matched	A disordered region controls cBAF activity via condensation and partner recruitment.	10.1016/j.cell.2023.08.032	2023
sha256-102edbc66c2b6a49	articles/chromatin_remodelers/Chen - Nat Struct Mol Biol 2019 - Structures of the ISWI–nucleosome complex reveal a conserved mechanism of chromatin remodeling.pdf	matched	Structures of the ISWI–nucleosome complex reveal a conserved mechanism of chromatin remodeling	10.1038/s41594-019-0199-9	2019
sha256-d491818fa08fe428	articles/chromatin_remodelers/Chen - Nature 2017 - Mechanism of chromatin remodelling revealed by the Snf2-nucleosome structure.pdf	matched	Mechanism of chromatin remodelling revealed by the Snf2-nucleosome structure	10.1038/nature22036	2017
sha256-9ebff4663fbfa190	articles/chromatin_remodelers/Chen - Nature 2019 - Mechanism of DNA translocation underlying chromatin remodelling by Snf2.pdf	matched	Mechanism of DNA translocation underlying chromatin remodelling by Snf2	10.1038/s41586-019-1029-2	2019
sha256-de0db5e56e73eb4c	articles/chromatin_remodelers/Chen 2025 Science - Structural insights into chromatin remodeling by ISWI during active ATP hydrolysis.pdf	matched	Structural insights into chromatin remodeling by ISWI during active ATP hydrolysis.	10.1126/science.adu5654	2025
sha256-c152bc6f43bfb743	articles/chromatin_remodelers/Clapier 2021 ijms - Sophisticated Conversations between Chromatin and Chromatin Remodelers and Dissonances in Cancer.pdf	matched	Sophisticated Conversations between Chromatin and Chromatin Remodelers, and Dissonances in Cancer	10.3390/ijms22115578	2021
sha256-98eae12f4906c358	articles/chromatin_remodelers/Clark 2024 NSMB - The yeast genome is globally accessible in living cells.pdf	matched	The yeast genome is globally accessible in living cells	10.1038/s41594-024-01318-2	2024
sha256-97ab5f8482e714c3	articles/chromatin_remodelers/Cramer - Nature 2017 - Nucleosome-Chd1 structure and implications for chromatin remodelling.pdf	matched	Nucleosome-Chd1 structure and implications for chromatin remodelling	10.1038/nature24046	2017
sha256-7cdb73c784f4d30d	articles/chromatin_remodelers/Cramer - bioRxiv 2020 - Structural basis of nucleosome transcription mediated by Chd1 and FACT.pdf	matched	Structural basis of nucleosome transcription mediated by Chd1 and FACT	10.1101/2020.11.30.403857	2020
sha256-dc3a4256f4917ff7	articles/chromatin_remodelers/Eustermann 2023 Science - Hexasome-INO80 complex reveals structural basis ofnoncanonical nucleosome remodeling.pdf	matched	Hexasome-INO80 complex reveals structural basis of noncanonical nucleosome remodeling	10.1126/science.adf6287	2023
sha256-a84acfb2019aa3f4	articles/chromatin_remodelers/Henikoff 2024 MolCell - Epigenetic pioneering by SWI-SNF family remodelers.pdf	matched_via_doi	Epigenetic pioneering by SWI/SNF family remodelers	10.1016/j.molcel.2023.10.045	2024
sha256-6dbd901ad646d5b5	articles/chromatin_remodelers/Korber 2023 NAR - A single fiber view of the nucleosome organization in eukaryotic chromatin.pdf	matched	A single fiber view of the nucleosome organization in eukaryotic chromatin	10.1093/nar/gkad1098	2023
sha256-084a70ed82739782	articles/chromatin_remodelers/Leisegang 2024 bioRxiv - Long non-coding RNAs direct the SWI-SNF complex to cell-specific enhancers.pdf	matched	Long non-coding RNAs direct the SWI/SNF complex to cell-specific enhancers	10.1101/2024.03.21.585172	2024
sha256-a92601a37154c671	articles/chromatin_remodelers/Luger - Nature 2020 - FACT caught in the act of manipulating the nucleosome.pdf	matched	FACT caught in the act of manipulating the nucleosome	10.1038/s41586-019-1820-0	2019
sha256-acfc5b7ea101c9e4	articles/chromatin_remodelers/Luk 2025 PLoS Biol - H2A.Z deposition by the SWR complex is stimulated by polyadenine DNA sequences in nucleosomes.pdf	matched	H2A.Z deposition by the SWR complex is stimulated by polyadenine DNA sequences in nucleosomes	10.1371/journal.pbio.3003059	2025
sha256-bf517e33e27aeeae	articles/chromatin_remodelers/Narlikar 2023 NSMB - Nucleosome density shapes kilobase-scale regulation by a mammalian chromatin remodeler.pdf	matched	Nucleosome density shapes kilobase-scale regulation by a mammalian chromatin remodeler	10.1038/s41594-023-01093-6	2023
sha256-021e46b7daba8325	articles/chromatin_remodelers/Oudelaar 2023 bioRxiv - In vitro reconstitution of chromatin domains.pdf	matched	In vitro reconstitution of chromatin domains shows a role for nucleosome positioning in 3D genome organization	10.1038/s41588-023-01649-8	2023
sha256-12277092269c4e6d	articles/chromatin_remodelers/Oudelaar 2024 NatGenet - In vitro reconstitution of chromatin domains shows a role for nucleosome positioning in 3D genome organization.pdf	matched_via_doi	In vitro reconstitution of chromatin domains shows a role for nucleosome positioning in 3D genome organization	10.1038/s41588-023-01649-8	2024
sha256-a5351d89a60ee6cb	articles/chromatin_remodelers/Peterson 2024 Mol Cell - Heterochromatin- Hiding from the remodeling machines.pdf	matched	Heterochromatin: Hiding from the remodeling machines.	10.1016/j.molcel.2024.08.012	2024
sha256-d27b93f5fe74f1e0	articles/chromatin_remodelers/Schiessel - Master Thesis 2020 - Single base pair twist defect driven re-positioning of nucleosomes.pdf	not_found	Single base pair twist defect driven re positioning of nucleosomes		
