paper_id	pdf_path	match_status	resolved_title	doi	year
sha256-33a71c7a49b3f1ff	articles/chromatin_remodelers/Schiessel 2024 PRR - Molecular motor in a box- Attractors repellers and ratchets in chromatin.pdf	matched	Molecular motor in a box: Attractors, repellers, and ratchets in chromatin	10.1103/physrevresearch.6.023236	2024
sha256-e499f4dd88198101	articles/chromatin_remodelers/Wang 2023 NSMB - Cooperation of chromatin remodeling SWI-SNF complex and pioneer factor AP-1 shapes 3D enhancer landscapes.pdf	matched_via_doi	Cooperation of chromatin remodeling SWI/SNF complex and pioneer factor AP-1 shapes 3D enhancer landscapes	10.1038/s41594-022-00880-x	2023
sha256-e00a03228b6ea9b5	articles/chromatin_remodelers/Wani 2024 SciAdv - Genome wide nucleosome landscape shapes 3D chromatin organization.pdf	matched	Genome wide nucleosome landscape shapes 3D chromatin organization	10.1126/sciadv.adn2955	2024
sha256-faf2adb986388860	articles/chromatin_remodelers/Wigley - Nature 2018 - Structure and regulation of the human INO80–nucleosome complex.pdf	matched	Structure and regulation of the human INO80–nucleosome complex	10.1038/s41586-018-0021-6	2018
sha256-fafb9c5be46dfb0e	articles/chromatin_remodelers/Wigley - Science 2018 - Structure and dynamics of the yeast SWR1-nucleosome complex.pdf	matched	Structure and dynamics of the yeast SWR1-nucleosome complex	10.1126/science.aat7716	2018
sha256-cec4722f9a886a61	articles/chromatin_remodelers/bowman_2022_NatStructMolBiol_cryoem_chd1_defect.pdf	matched	Nucleosome recognition and DNA distortion by the Chd1 remodeler in a nucleotide-free state	10.1038/s41594-021-00719-x	2022
sha256-9e6319c4a9427689	articles/chromatin_remodelers/hopfner_2018_INO80_struture.pdf	matched_via_doi	Structural basis for ATP-dependent chromatin remodelling by the INO80 complex	10.1038/s41586-018-0029-y	2018
sha256-00078ef4424df31b	articles/chromatin_remodelers/hopfner_2021_NatCommun_INO80_genome_information_processing.pdf	matched_via_doi	Genome information processing by the INO80 chromatin remodeler positions nucleosomes	10.1038/s41467-021-23016-z	2021
sha256-81c5c299302400c8	articles/chromatin_remodelers/korber_2021_NatCommun_INO80_genome_information_processing.pdf	matched_via_doi	Genome information processing by the INO80 chromatin remodeler positions nucleosomes	10.1038/s41467-021-23016-z	2021
sha256-35f8c0a812bbb25c	articles/chromatin_remodelers/korber_2021_NatCommun_ruler_elements_set_nucleosome_arrays.pdf	matched_via_doi	Ruler elements in chromatin remodelers set nucleosome array spacing and phasing	10.1038/s41467-021-23015-0	2021
sha256-e69bade3c56b5975	articles/chromatin_structure_and_dynamics/Collepardo-Guevara 2025 bioRxiv - Near-atomistic simulations reveal the molecular principles that control chromatin structure1and phase separation.pdf	matched	Near-atomistic simulations reveal the molecular principles that control chromatin structure and phase separation	10.1101/2025.11.17.688899	2025
sha256-9356feaf12d2deeb	articles/chromatin_structure_and_dynamics/Julicher 2024 arXiv - Active Loop Extrusion guides DNA-Protein Condensation.pdf	matched	Active Loop Extrusion guides DNA-Protein Condensation	10.1101/2024.07.03.601883	2024
sha256-f3ef13a0ff81d479	articles/chromatin_structure_and_dynamics/Lequieu 2024 bioRxiv - A molecular view into the structure and dynamics of phase-separated chromatin.pdf	matched	A Molecular View into the Structure and Dynamics of Phase-Separated Chromatin	10.1021/acs.jpcb.4c04420	2024
sha256-8c19da342fe8942c	articles/chromatin_structure_and_dynamics/Maeshima 2025 bioRxiv - Cohesin prevents local mixing of condensed euchromatic domains in living human cells.pdf	needs_manual_review	Cohesin prevents local mixing of condensed euchromatic domains in living human cells	10.1101/2025.08.27.672592	2026
sha256-37b157804b305cee	articles/chromatin_structure_and_dynamics/Maeshima 2025 bioRxiv - Linker histone H1 functions as a liquid-like glue to organize chromatin in living human cells.pdf	matched	Linker histone H1 functions as a liquid-like glue to organize chromatin in living human cells	10.1101/2025.03.05.641622	2025
sha256-e96b7e64885fb8a3	articles/chromatin_structure_and_dynamics/Rosen 2025 Science - Multiscale structure of chromatin condensates explains phase separation and material properties.pdf	needs_manual_review	Multiscale structure of chromatin condensates explains phase separation and material properties	10.1126/science.adv6588	2025
sha256-a2541495008c48fb	articles/coarse-graining/Lindorff-Larsen 2024 bioRxiv - A coarse-grained model for disordered and multi-domain proteins.pdf	matched	A coarse‐grained model for disordered and multi‐domain proteins	10.1002/pro.5172	2024
sha256-ac9fa886260ace59	articles/coarse-graining/Tesei 2025 bioRxiv - A coarse-grained model for disordered proteins under crowded conditions.pdf	matched	A coarse‐grained model for disordered proteins under crowded conditions	10.1002/pro.70232	2025
sha256-25725ad620d5b9b6	articles/coarse-graining/Xu 2026 JCTC - Automatic Refinement of Force Fields Based on Phase Diagrams.pdf	matched_via_doi	Automatic Refinement of Force Fields Based on Phase Diagrams	10.1021/acs.jctc.5c02032	2026
sha256-befc2cb74e50b966	articles/coarse-graining/clementi_2019_ACSCentSci_CGnet.pdf	not_found	CGNet: Few-shot learning for Intracranial Hemorrhage Segmentation	10.1016/j.compmedimag.2025.102505	2025
sha256-a5a66ed063269a16	articles/coarse-graining/noe_2022_arxiv_force_matching_without_forces.pdf	matched	Force-matching Coarse-Graining without Forces	10.48550/arXiv.2203.11167	2022
sha256-f0dcea6b9cdcf232	articles/coarse-graining/tesei_2021_HPS_CG_model_for_IDPs_SI.pdf	not_found	Developing Bonded Potentials for a Coarse-Grained Model of Intrinsically Disordered Proteins	10.1021/acs.jcim.2c00450	2022
sha256-615010535ae1a0a8	articles/crystallography_and_related/cheng_2012_electron_crystallography_book.pdf	matched_via_doi	Electron Crystallography of Soluble and Membrane Proteins	10.1007/978-1-62703-176-9	2013
sha256-cd0728124d8bad78	articles/crystallography_and_related/unwin_1975_JMolBiol_2d_crystal_structure_determination.pdf	not_found	2D Crystal Structure Determination of Bilayer Silicene and Germanene Using Transmission Electron Microscopy		2019
sha256-c45486d056359f97	articles/deep_learning_MD/AlQuraishi 2023 biorxiv - OpenFold- Retraining AlphaFold2 yields new insights into its learning mechanisms and capacity for generalization.pdf	matched	OpenFold: Retraining AlphaFold2 yields new insights into its learning mechanisms and capacity for generalization	10.1038/s41592-024-02272-z	2023
sha256-58a466c76303e23c	articles/deep_learning_MD/DeFabritiis 2023 arXiv - Top-down machine learning of coarse-grained protein force-fields.pdf	matched	Top-Down Machine Learning of Coarse-Grained Protein Force Fields	10.1021/acs.jctc.3c00638	2023
sha256-6722bd3074af7a1c	articles/deep_learning_MD/DePablo 2025 PlosCompBiol - Chromatin structures from integrated AI and polymer physics model.pdf	matched_via_doi	Chromatin structures from integrated AI and polymer physics model	10.1371/journal.pcbi.1012912	2025
sha256-fc6b8253ea936150	articles/deep_learning_MD/Jacobson 2025 bioRxiv - Equijump.pdf	not_found	MIT Open Access Articles Direct Prediction of Phonon Density of States With Euclidean Neural Networks		
sha256-738f63e6f999f5e8	articles/deep_learning_MD/Noe 2023 arxiv - Navigating protein landscapes with a machine-learned transferable coarse-grained model.pdf	matched	Navigating protein landscapes with a machine-learned transferable coarse-grained model	10.1038/s41557-025-01874-0	2023
sha256-2636d50350a9179a	articles/deep_learning_MD/Olsson 2026 SciAdv - Transferable generative models bridge femtosecond tonanosecond time-step molecular dynamics.pdf	needs_manual_review	Transferable generative models bridge femtosecond to nanosecond time-step molecular dynamics	10.1126/sciadv.aed2333	2025
sha256-67ebf79abda0761e	articles/deep_learning_MD/de Pablo 2025 PlosComputBiol - Chromatin structures from integrated AI and polymer physics model.pdf	matched_via_doi	Chromatin structures from integrated AI and polymer physics model	10.1371/journal.pcbi.1012912	2025
sha256-47adee7f35904736	articles/deep_learning_proteins/Young 2025 Science - Protein codes promote selective subcellular compartmentalization.pdf	needs_manual_review	Protein codes promote selective subcellular compartmentalization	10.1101/2024.04.15.589616	2024
sha256-384624231b22e266	articles/deep_learning_theory/Ho 2020 arxiv - Denoising Diffusion Probabilistic Models.pdf	matched	Denoising Diffusion Probabilistic Models		2020
sha256-bdcb63b79ed88f64	articles/deep_learning_theory/Kingma 2013 arxiv - Auto-Encoding Variational Bayes.pdf	matched	Auto-Encoding Variational Bayes		2013
sha256-d87d482d5ae7960e	articles/deep_learning_theory/Polosukhin 2017 NIPS - attention-is-all-you-need.pdf	matched	Attention is All you Need		2017
sha256-4b61540854571c19	articles/deep_learning_theory/Sohl-Dickstein 2015 - Deep Unsupervised Learning using Nonequilibrium Thermodynamics.pdf	matched	Deep Unsupervised Learning using Nonequilibrium Thermodynamics		2015
sha256-73875aac701bc4ab	articles/deep_learning_theory/Vanden-Eijnden 2023 - Building Normalizing Flows with Stochastic Interpolants.pdf	needs_manual_review	Building Normalizing Flows with Stochastic Interpolants	10.48550/arXiv.2209.15571	2022
sha256-293e271d61fe8281	articles/evolution/DeLeonardis 2025 MolBiolEvol - Reconstruction of Ancestral Protein Sequences Using Autoregressive Generative Models.pdf	matched_via_doi	Reconstruction of Ancestral Protein Sequences Using Autoregressive Generative Models	10.1093/molbev/msaf070	2025
sha256-bedc4618cb8b5797	articles/for_sam/Brandani 2023 - Multiscale Bayesian Simulations Reveal Functional Chromatin Condensation of Gene Loci.pdf	matched	Multiscale Bayesian simulations reveal functional chromatin condensation of gene loci	10.1101/2023.12.01.569511	2023
sha256-6a19798e12a0deff	articles/gene_regulation_mechanism/kornberg_2005_TrendsBiochemSci_mediator_review.pdf	not_found	Therapeutic alliance as a mediator of change: A systematic review and evaluation of research.	10.1016/j.cpr.2020.101921	2020
sha256-2feecee0a5922429	articles/gene_regulation_mechanism/shilatifard_2018_NatRev_control_of_transcription_elongation.pdf	not_found	Thelephoric acid and Kynapcin-9 in Mushroom Polyozellus multiflex Inhibit Prolyl Endopeptidase In Vitro		1999
sha256-94c89b714accfdbe	articles/genome_folding_phase_separation/Casellas - bioRxiv 2020 - Structure of the Mammalian Mediator.pdf	matched	Structure of the Mammalian Mediator	10.1101/2020.10.05.326918	2020
sha256-cd423bf4cb8a93ee	articles/neuroscience/Hopfield 1982 PNAS - neural-networks-and-physical-systems-with-emergent-collective-computational-abilities.pdf	matched	Neural networks and physical systems with emergent collective computational abilities.	10.1073/PNAS.79.8.2554	1982
sha256-8bdb0283cf13cdb4	articles/neuroscience/Seung 2003 Neuron - Learning in spiking neural networks by reinforcement of stochastic synaptic transmission.pdf	matched	Learning in spiking neural networks by reinforcement of stochastic synaptic transmission.	10.1016/S0896-6273(03)00761-X	2003
sha256-0ea950b230174c3f	articles/neuroscience/bi_1999_JNeurosci_synaptic_plasticity.pdf	not_found	Emerging Role of Astrocytes in Striatal Synaptic Plasticity	10.1523/JNEUROSCI.2481-20.2020	2021
sha256-97ca6ee95856334c	articles/neuroscience/masquelier_2007_PCB_learning_visual_features_through_STDP.pdf	matched	Unsupervised Learning of Visual Features through Spike Timing Dependent Plasticity	10.1371/journal.pcbi.0030031	2007
sha256-9f15c5270091927f	articles/neuroscience/shahaf_2001_JNeurosci_learning_in_networks_of_cortical_neurons.pdf	not_found	SapiAgent: A Bot Based on Deep Learning to Generate Human-Like Mouse Trajectories	10.1109/ACCESS.2021.3111098	2021
sha256-8ca8ba3c24b8bd49	articles/nucleosome_positioning/Eustermann - bioRxiv 2020 - Genome information processing by the INO80 chromatin remodeler positions nucleosomes.pdf	matched	Genome information processing by the INO80 chromatin remodeler positions nucleosomes	10.1038/s41467-021-23016-z	2020
sha256-da4ec45549d2d5fe	articles/nucleosome_positioning/Henikoff - Genome Biol - Precise genome-wide mapping of single nucleosomes and linkers in vivo.pdf	matched	Precise genome-wide mapping of single nucleosomes and linkers in vivo	10.1186/s13059-018-1398-0	2018
sha256-d226d4b6a1f29923	articles/nucleosome_positioning/Song 2017 bioRxiv - A unified computational framework for modeling genome-wide nucleosome landscape.pdf	matched	A unified computational framework for modeling genome-wide nucleosome landscape	10.1088/1478-3975/aadad2	2017
sha256-a10199c7fb683d10	articles/nucleosome_positioning/Widom - PNAS 2013 - Organization of spacer DNA in chromatin.pdf	matched	Organization of spacer DNA in chromatin.	10.1073/PNAS.76.12.6326	1979
sha256-665d91a79c75d089	articles/p53_aggregation/Brdar 2024 eLife - p53 isoforms have a high aggregation propensity.pdf	matched_via_doi	eLife Assessment: p53 isoforms have a high aggregation propensity, interact with chaperones and lack binding to p53 interaction partners	10.7554/elife.103537.1.sa2	2024
sha256-4613e021a7a01d01	articles/p53_aggregation/Das 2016 JPhysChemB -effect-of-mutation-on-an-aggregation-prone-segment-of-p53-from-monomer-to-dimer-to-multimer.pdf	matched	Effect of Mutation on an Aggregation-Prone Segment of p53: From Monomer to Dimer to Multimer.	10.1021/ACS.JPCB.6B07457	2016
sha256-ab7080f9a89eb042	articles/p53_aggregation/Fersht 2011 NAR - Single-Molecule characterization of oligomerization kinetics and equilibria of the tumor suppressor p53.pdf	matched_via_doi	Single-Molecule characterization of oligomerization kinetics and equilibria of the tumor suppressor p53	10.1093/nar/gkq800	2011
sha256-404b6b3d4fe59db9	articles/p53_aggregation/Forget 2013 PlosOne - p53_aggregation_plosone.pdf	matched_via_doi	p53 Aggregates Penetrate Cells and Induce the Co-Aggregation of Intracellular p53	10.1371/journal.pone.0069242	2013
sha256-7e31d2eefe61f8eb	articles/p53_aggregation/Ghosh 2014 Biochem -investigating-the-intrinsic-aggregation-potential-of-evolutionarily-conserved-segments-in-p53.pdf	matched	Investigating the intrinsic aggregation potential of evolutionarily conserved segments in p53.	10.1021/bi500825d	2014
sha256-8873acbe9543047b	articles/p53_aggregation/Kamagata 2020 SciRep - Liquid-like droplet formation by tumor suppressor p53 induced by multivalent electrostatic interactions between two disordered domains.pdf	matched	Liquid-like droplet formation by tumor suppressor p53 induced by multivalent electrostatic interactions between two disordered domains	10.1038/s41598-020-57521-w	2020
sha256-9665aed43e4f64b2	articles/p53_aggregation/Kwan 2023 COCB - Inhibition of p53 protein aggregation as a cancer treatment strategy.pdf	matched_via_doi	Inhibition of p53 protein aggregation as a cancer treatment strategy	10.1016/j.cbpa.2022.102230	2023
sha256-b934217ad446aed0	articles/p53_aggregation/Lei 2020 PCCP - Common cancer mutations R175H and R273H drive the p53 DNA-binding domain towards aggregation-prone conformations.pdf	matched	Common cancer mutations R175H and R273H drive the p53 DNA-binding domain towards aggregation-prone conformations.	10.1039/c9cp06671c	2020
sha256-5d529e51921e5cd1	articles/p53_aggregation/Lei 2021 PCCP - Molecular dynamics study on the inhibition mechanisms of ReACp53 peptide for p53–R175H mutant aggregation.pdf	matched	Molecular dynamics study on the inhibition mechanisms of ReACp53 peptide for p53-R175H mutant aggregation.	10.1039/d1cp03094a	2021
sha256-a48caf445a32f0a8	articles/p53_aggregation/Lemos 2020 iScience - Identification of Small Molecules that Modulate Mutant p53 Condensation.pdf	matched	Identification of Small Molecules that Modulate Mutant p53 Condensation	10.1016/j.isci.2020.101517	2020
sha256-278a53c466f96d65	articles/p53_aggregation/Luo 2022 IJBM - Phase separation of p53 induced by its unstructured basic region and prevented by oncogenic mutations in tetramerization domain.pdf	matched	Phase separation of p53 induced by its unstructured basic region and prevented by oncogenic mutations in tetramerization domain.	10.1016/j.ijbiomac.2022.09.087	2022
sha256-1c375e7f206a4d0d	articles/p53_aggregation/Silva 2014 Cell - Prion-like aggregation of mutant p53 in cancer.pdf	needs_manual_review	Prion-like aggregation of mutant p53 in cancer.	10.1016/j.tibs.2014.04.001	2014
sha256-be5ccd3baa4e5b5d	articles/p53_aggregation/Silva 2016 srep - Aggregation tendencies in the p53 family are modulated by backbone hydrogen bonds.pdf	matched	Aggregation tendencies in the p53 family are modulated by backbone hydrogen bonds	10.1038/srep32535	2016
sha256-98d493f3dd5df3be	articles/p53_aggregation/Silva 2021 ChemSci - Phase separation of p53 precedes aggregation and is affected by oncogenic mutations and ligands.pdf	matched	Phase separation of p53 precedes aggregation and is affected by oncogenic mutations and ligands	10.1039/D1SC01739J	2021
sha256-3e8be182f7d76687	articles/p53_aggregation/Soragni 2016 CancerCell - A Designed Inhibitor of p53 Aggregation Rescues p53 Tumor Suppression in Ovarian Carcinomas.pdf	matched	A Designed Inhibitor of p53 Aggregation Rescues p53 Tumor Suppression in Ovarian Carcinomas.	10.1016/j.ccell.2015.12.002	2016
sha256-50140a8a0cb01529	articles/p53_aggregation/Vekilov 2019 iScience - Anomalous Dense Liquid Condensates Host the Nucleation of Tumor Suppressor p53 Fibrils.pdf	matched	Anomalous Dense Liquid Condensates Host the Nucleation of Tumor Suppressor p53 Fibrils	10.1016/j.isci.2019.01.027	2019
sha256-5ed77582d9a473e6	articles/p53_aggregation/Vekilov 2021 PNAS - mesoscopic-protein-rich-clusters-host-the-nucleation-of-mutant-p53-amyloid-fibrils.pdf	matched	Mesoscopic protein-rich clusters host the nucleation of mutant p53 amyloid fibrils	10.1073/pnas.2015618118	2021
sha256-eabe48b38ae7610a	articles/p53_aggregation/Wilcken 2012 PNAS -kinetic-mechanism-of-p53-oncogenic-mutant-aggregation-and-its-inhibition.pdf	matched	Kinetic mechanism of p53 oncogenic mutant aggregation and its inhibition	10.1073/pnas.1211550109	2012
sha256-3d60b9d4f3458982	articles/p53_aggregation/Zhang 2021 fcell - Emerging Roles of Liquid–Liquid Phase Separation in Cancer.pdf	matched	Emerging Roles of Liquid–Liquid Phase Separation in Cancer: From Protein Aggregation to Immune-Associated Signaling	10.3389/fcell.2021.631486	2021
sha256-b3ac0615b0a36f5a	articles/p53_general/2015 Prives p53 C Terminus Controls Site-Specific DNA Binding.pdf	matched_via_doi	The p53 C Terminus Controls Site-Specific DNA Binding and Promotes Structural Changes within the Central DNA Binding Domain	10.1016/j.molcel.2015.02.015	2015
sha256-28c17db1bc4053cf	articles/p53_general/2020 REVIEW Lozano p53 tetramerization- at the center of the dominant-negative effect of mutant p53.pdf	matched	p53 tetramerization: at the center of the dominant-negative effect of mutant p53	10.1101/gad.340976.120	2020
sha256-ee1a38320a378b27	articles/p53_general/Allostery - Papaleo 2020 - Investigating Conformational Dynamics and Allostery in the p53 DNA-Binding Domain Using Molecular Simulations.pdf	matched	Investigating Conformational Dynamics and Allostery in the p53 DNA-Binding Domain Using Molecular Simulations.	10.1007/978-1-0716-1154-8_13	2020
sha256-2f254a80d793cb20	articles/p53_general/Best 2021 JPCB - A Data-driven Hydrophobicity Scale for Predicting Liquid-Liquid Phase Separation of Proteins - SI.pdf	matched	A Data-Driven Hydrophobicity Scale for Predicting Liquid-Liquid Phase Separation of Proteins.	10.1021/acs.jpcb.0c11479	2021
